filing_date,count,component
2023-12-31,2,tsla_us
2024-03-31,0,tsla_us
2024-06-30,1,tsla_us
2024-09-30,0,tsla_us
2024-12-31,1,tsla_us
2025-03-31,1,tsla_us
2001-03-31,1,nvda_us
2001-06-30,1,nvda_us
2001-09-30,0,nvda_us
2001-12-31,0,nvda_us
2002-03-31,1,nvda_us
2002-06-30,0,nvda_us
2002-09-30,0,nvda_us
2002-12-31,0,nvda_us
2003-03-31,1,nvda_us
2003-06-30,0,nvda_us
2003-09-30,0,nvda_us
2003-12-31,0,nvda_us
2004-03-31,1,nvda_us
2004-06-30,0,nvda_us
2004-09-30,0,nvda_us
2004-12-31,0,nvda_us
2005-03-31,0,nvda_us
2005-06-30,0,nvda_us
2005-09-30,0,nvda_us
2005-12-31,0,nvda_us
2006-03-31,0,nvda_us
2006-06-30,0,nvda_us
2006-09-30,0,nvda_us
2006-12-31,1,nvda_us
2007-03-31,0,nvda_us
2007-06-30,0,nvda_us
2007-09-30,2,nvda_us
2007-12-31,0,nvda_us
2008-03-31,0,nvda_us
2008-06-30,0,nvda_us
2008-09-30,0,nvda_us
2008-12-31,0,nvda_us
2009-03-31,0,nvda_us
2009-06-30,0,nvda_us
2009-09-30,0,nvda_us
2009-12-31,1,nvda_us
2010-03-31,0,nvda_us
2010-06-30,1,nvda_us
2010-09-30,1,nvda_us
2010-12-31,1,nvda_us
2011-03-31,1,nvda_us
2011-06-30,2,nvda_us
2011-09-30,1,nvda_us
2011-12-31,0,nvda_us
2012-03-31,0,nvda_us
2012-06-30,0,nvda_us
2012-09-30,0,nvda_us
2012-12-31,1,nvda_us
2013-03-31,0,nvda_us
2013-06-30,1,nvda_us
2013-09-30,0,nvda_us
2013-12-31,2,nvda_us
2014-03-31,3,nvda_us
2014-06-30,0,nvda_us
2014-09-30,0,nvda_us
2014-12-31,0,nvda_us
2015-03-31,0,nvda_us
2015-06-30,1,nvda_us
2015-09-30,2,nvda_us
2015-12-31,1,nvda_us
2016-03-31,0,nvda_us
2016-06-30,0,nvda_us
2016-09-30,1,nvda_us
2016-12-31,0,nvda_us
2017-03-31,0,nvda_us
2017-06-30,1,nvda_us
2017-09-30,0,nvda_us
2017-12-31,1,nvda_us
2018-03-31,0,nvda_us
2018-06-30,1,nvda_us
2018-09-30,0,nvda_us
2018-12-31,0,nvda_us
2019-03-31,0,nvda_us
2019-06-30,1,nvda_us
2019-09-30,0,nvda_us
2019-12-31,0,nvda_us
2020-03-31,0,nvda_us
2020-06-30,0,nvda_us
2020-09-30,1,nvda_us
2020-12-31,1,nvda_us
2021-03-31,2,nvda_us
2021-06-30,0,nvda_us
2021-09-30,2,nvda_us
2021-12-31,1,nvda_us
2022-03-31,0,nvda_us
2022-06-30,1,nvda_us
2022-09-30,0,nvda_us
2022-12-31,0,nvda_us
2023-03-31,0,nvda_us
2023-06-30,1,nvda_us
2023-09-30,1,nvda_us
2023-12-31,0,nvda_us
2024-03-31,1,nvda_us
2024-06-30,1,nvda_us
2024-09-30,2,nvda_us
2024-12-31,1,nvda_us
2025-03-31,4,nvda_us
2001-03-31,4,intc_us
2001-06-30,1,intc_us
2001-09-30,1,intc_us
2001-12-31,2,intc_us
2002-03-31,1,intc_us
2002-06-30,4,intc_us
2002-09-30,3,intc_us
2002-12-31,0,intc_us
2003-03-31,2,intc_us
2003-06-30,1,intc_us
2003-09-30,4,intc_us
2003-12-31,6,intc_us
2004-03-31,7,intc_us
2004-06-30,7,intc_us
2004-09-30,6,intc_us
2004-12-31,2,intc_us
2005-03-31,3,intc_us
2005-06-30,3,intc_us
2005-09-30,3,intc_us
2005-12-31,5,intc_us
2006-03-31,4,intc_us
2006-06-30,4,intc_us
2006-09-30,9,intc_us
2006-12-31,8,intc_us
2007-03-31,5,intc_us
2007-06-30,2,intc_us
2007-09-30,9,intc_us
2007-12-31,6,intc_us
2008-03-31,3,intc_us
2008-06-30,3,intc_us
2008-09-30,1,intc_us
2008-12-31,3,intc_us
2009-03-31,1,intc_us
2009-06-30,0,intc_us
2009-09-30,1,intc_us
2009-12-31,8,intc_us
2010-03-31,1,intc_us
2010-06-30,7,intc_us
2010-09-30,16,intc_us
2010-12-31,2,intc_us
2011-03-31,9,intc_us
2011-06-30,7,intc_us
2011-09-30,6,intc_us
2011-12-31,3,intc_us
2012-03-31,3,intc_us
2012-06-30,5,intc_us
2012-09-30,1,intc_us
2012-12-31,1,intc_us
2013-03-31,0,intc_us
2013-06-30,2,intc_us
2013-09-30,5,intc_us
2013-12-31,3,intc_us
2014-03-31,6,intc_us
2014-06-30,5,intc_us
2014-09-30,1,intc_us
2014-12-31,3,intc_us
2015-03-31,1,intc_us
2015-06-30,3,intc_us
2015-09-30,2,intc_us
2015-12-31,1,intc_us
2016-03-31,0,intc_us
2016-06-30,2,intc_us
2016-09-30,5,intc_us
2016-12-31,5,intc_us
2017-03-31,4,intc_us
2017-06-30,4,intc_us
2017-09-30,6,intc_us
2017-12-31,7,intc_us
2018-03-31,6,intc_us
2018-06-30,2,intc_us
2018-09-30,5,intc_us
2018-12-31,0,intc_us
2019-03-31,1,intc_us
2019-06-30,3,intc_us
2019-09-30,1,intc_us
2019-12-31,3,intc_us
2020-03-31,3,intc_us
2020-06-30,3,intc_us
2020-09-30,8,intc_us
2020-12-31,10,intc_us
2021-03-31,14,intc_us
2021-06-30,9,intc_us
2021-09-30,15,intc_us
2021-12-31,15,intc_us
2022-03-31,4,intc_us
2022-06-30,3,intc_us
2022-09-30,7,intc_us
